,摄入卡路里,消耗卡路里,运动时间
2018-05-11,780.4701072896693,1336.083039312972,249.94099905130724
2018-05-12,701.659954666405,1260.794257250713,202.257310283803
2018-05-13,632.5480643053343,1361.1313457028657,184.34802046641246
2018-05-14,673.3190629659199,1174.5342382878548,169.63526678776344
2018-05-15,687.2308071147519,1160.1888353232216,315.00570632657156
2018-05-16,716.3623914006597,1370.5719399417073,96.67451271533278
2018-05-17,635.1553956765731,1254.9403825139568,118.63890325648077
2018-05-18,537.3399487768787,1249.7268146645267,181.35314013414293
2018-05-19,445.56000332620806,1369.1952022117657,318.8314277107442
2018-05-20,692.5843631045099,1381.8855032364709,211.38700937932407
2018-05-21,790.2361711713967,1270.0001334456265,257.33074850667464
2018-05-22,954.892089833763,1393.566284592521,139.54661992252096
2018-05-23,818.870919240551,1438.502840001726,219.5125731985088
2018-05-24,744.5806778297859,1069.971457360941,123.95823081802166
2018-05-25,681.1216902675698,1593.0711262323352,155.7877129523282
2018-05-26,639.4242476726834,1337.982867520148,191.81278414815233
2018-05-27,521.6241360226545,1336.51288963985,192.89265108150937
2018-05-28,640.3958595914082,1190.9903552122178,246.5713274965713
2018-05-29,742.6722194194689,1482.5319045924234,156.24151092360617
2018-05-30,595.2109585832417,1257.3171343066185,137.67880515837356
2018-05-31,727.2053039840894,1234.611070627215,190.27055773577504
2018-06-01,643.4320872781955,1254.7138037522855,247.44690332703425
2018-06-02,795.940554296923,1182.9804107510458,157.6498502808635
2018-06-03,558.4935001014678,1236.8795447399903,173.10260113441225
2018-06-04,601.1795531859696,1185.2282093087033,185.25598914194293
2018-06-05,582.7286770373003,1494.0159598908754,234.06295052469724
2018-06-06,810.5329334344922,1185.7848959424664,198.61154761687578
2018-06-07,601.0395758134882,1371.775690690231,232.07948830480478
2018-06-08,645.4263546171003,1166.0803647094415,159.34366643618125
2018-06-09,854.147707434176,1317.246088537151,192.26252156653672
2018-06-10,506.54555239789715,1307.6190224305062,236.94147989715714
2018-06-11,818.1443827426508,1377.2163372498128,324.96011813551684
2018-06-12,781.2229088050118,1260.8022774800243,227.14190482998066
2018-06-13,618.7874688410413,1277.2928264234968,297.9195718019628
2018-06-14,761.4019565146311,1343.1650881839248,207.15275961567153
2018-06-15,634.6343665807061,1222.4939635364756,230.15247549537023
2018-06-16,799.3049974531157,1148.2381129581834,195.1490119708988
2018-06-17,724.4480852584826,1238.823152564357,154.66227570256717
2018-06-18,778.956106066759,1345.4873839670697,173.0050349131818
2018-06-19,624.7114872862957,1458.3613703274114,193.45201347489785
2018-06-20,829.9054353069469,1363.2425201457963,200.4950908139813
2018-06-21,698.5884466454918,1327.6103919988564,211.75631215882595
2018-06-22,504.06175753437793,1201.6275220685845,188.32596597346583
2018-06-23,780.1018807297671,1330.27957199207,208.71710776339532
2018-06-24,601.8727044482112,1392.531017508085,270.6821654408268
2018-06-25,690.4528297191375,1367.856761525379,89.42412094078355
2018-06-26,708.4677933327549,1432.428007928669,290.59154440643204
2018-06-27,667.7311567561463,1128.859459850527,233.20978958164505
2018-06-28,887.351503561592,1208.4414221131117,196.09588146711224
2018-06-29,834.5179294304605,1313.2683642515706,284.18581740994057
2018-06-30,731.8103685796182,1185.3813570791108,210.30217365798185
